/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1637438231238_0014/container_1637438231238_0014_01_000001/pyspark.zip/pyspark/context.py:260: RuntimeWarning: Failed to add file [file:///home/renie/Documentos/PyCharm/equiperocket/sparkdaml.zip] speficied in 'spark.submit.pyFiles' to Python path:
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/filecache/83
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1637438231238_0014/spark-abbf50e6-aeb7-4c0d-b799-408778a6646e/userFiles-ffd505a7-90a1-49a3-9e20-6c3756859012
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/filecache/80/__spark_libs__462719345765158154.zip/spark-core_2.12-3.0.3.jar
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1637438231238_0014/container_1637438231238_0014_01_000001/pyspark.zip
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1637438231238_0014/container_1637438231238_0014_01_000001/py4j-0.10.9-src.zip
  /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1637438231238_0014/container_1637438231238_0014_01_000001/sparkdaml.zip
  /usr/lib64/python39.zip
  /usr/lib64/python3.9
  /usr/lib64/python3.9/lib-dynload
  /opt/python3/lib64/python3.9/site-packages
  /opt/python3/lib/python3.9/site-packages
  warnings.warn(
Trabalho - Qual país possui cidades?
+----------------+--------+
|country         |# cities|
+-----------------+-----+

Trabalho - Quais são 10 linhas que passam por mais cidades?
+--------+--------+
|    name|# cities|
+--------+--------+
|       A|      12|
|       B|       7|
|       1|       7|
|      M1|       6|
|       C|       6|
|Red Line|       6|
|       2|       5|
|      T1|       4|
|       3|       4|
|       D|       4|
+--------+--------+

Trabalho - Qual é o país que tem mais linhas?
+--------------+-------+
|       country|# lines|
+--------------+-------+
|     Argentina|     22|
|     Australia|     16|
|       Austria|     12|
|       Bolivia|     10|
|        Brazil|     52|
|        Canada|     16|
|         Chile|     56|
|         China|     36|
|      Colombia|      4|
|Czech Republic|      4|
+--------------+-------+

Trabalho - A linha que tem mais estações em seu percurso?
+------------+-------+----------+
|   line name|line id|# stations|
+------------+-------+----------+
|        Roca|    658|        95|
|       Mitre|    639|        90|
|           A|    612|        87|
|Southeastern|    171|        86|
|          17|    938|        78|
|     Ligne 1|    316|        75|
|           B|    613|        74|
|         T 1|    367|        72|
|          19|    946|        70|
|       Norte|   1103|        66|
+------------+-------+----------+

Trabalho - Quais são as 10 cidades que possuem as linhas com mais estações?
+------------+-------------+-------------------+
|        name|      country|# stations per line|
+------------+-------------+-------------------+
|       Tokyo|        Japan|               3335|
|       Osaka|        Japan|               1291|
|    New York|United States|               1224|
|      London|      England|                912|
|       Paris|       France|                897|
|Buenos Aires|    Argentina|                683|
|      Munich|      Germany|                488|
| Mexico City|       Mexico|                467|
|    Shanghai|        China|                404|
|      Boston|United States|                372|
+------------+-------------+-------------------+

Trabalho - Qual país são os mais presentes entre essas 10 cidades?
+-------------+-----+
|      country|count|
+-------------+-----+
|        Japan|    2|
|United States|    2|
|      England|    1|
|       France|    1|
|    Argentina|    1|
|      Germany|    1|
|       Mexico|    1|
|        China|    1|
+-------------+-----+

Trabalho - O país que tem a maior média de estações?
+-------------+-----------------------+
|      country|# avg stations per city|
+-------------+-----------------------+
|        Japan|                 2306.5|
|    Argentina|                  685.0|
|       Mexico|                  456.0|
|      England|      314.3333333333333|
|United States|     285.85714285714283|
|        China|                  235.0|
|      Germany|                  192.5|
|       Brazil|                  127.0|
|       France|                115.125|
|        Chile|                  102.0|
+-------------+-----------------------+

